literal	predicate_id	object_id	mapping_justification	mapping_provider	author_label	mapping_date
Mental retardation, autosomal dominant 35	http://www.w3.org/2000/01/rdf-schema#label	http://purl.obolibrary.org/obo/HP_0001249	https://w3id.org/semapv/vocab/ManualMappingCuration	https://www.ebi.ac.uk/uniprot	Barbara Polka	2015-08-21T12:00:00
Lissencephaly 7, with cerebellar hypoplasia	http://www.w3.org/2000/01/rdf-schema#label	http://www.orpha.net/ORDO/Orphanet_86823	https://w3id.org/semapv/vocab/ManualMappingCuration	https://www.ebi.ac.uk/uniprot	Barbara Polka	2015-08-21T12:00:00
Deafness, autosomal recessive, 101	http://www.w3.org/2000/01/rdf-schema#label	http://www.orpha.net/ORDO/Orphanet_90636	https://w3id.org/semapv/vocab/ManualMappingCuration	https://www.ebi.ac.uk/uniprot	Barbara Polka	2015-08-28T12:00:00
Fanconi anemia complementation group T	http://www.w3.org/2000/01/rdf-schema#label	http://www.orpha.net/ORDO/Orphanet_84	https://w3id.org/semapv/vocab/ManualMappingCuration	https://www.ebi.ac.uk/uniprot	Barbara Polka	2015-11-17T12:00:00
Spinocerebellar ataxia, autosomal recessive, 20	http://www.w3.org/2000/01/rdf-schema#label	http://www.orpha.net/ORDO/Orphanet_397709�	https://w3id.org/semapv/vocab/ManualMappingCuration	https://www.ebi.ac.uk/uniprot	Barbara Polka	2015-08-21T12:00:00
Marden-Walker syndrome	http://www.w3.org/2000/01/rdf-schema#label	http://www.orpha.net/ORDO/Orphanet_2461	https://w3id.org/semapv/vocab/ManualMappingCuration	https://www.ebi.ac.uk/uniprot	Barbara Polka	2015-08-28T12:00:00
Epileptic encephalopathy, early infantile, 33	http://www.w3.org/2000/01/rdf-schema#label	http://www.orpha.net/ORDO/Orphanet_1934	https://w3id.org/semapv/vocab/ManualMappingCuration	https://www.ebi.ac.uk/uniprot	Barbara Polka	2015-11-17T12:00:00
Maturity-onset diabetes of the young 13	http://www.w3.org/2000/01/rdf-schema#label	http://www.orpha.net/ORDO/Orphanet_552	https://w3id.org/semapv/vocab/ManualMappingCuration	https://www.ebi.ac.uk/uniprot	Barbara Polka	2015-08-21T12:00:00
Mental retardation, X-linked 99	http://www.w3.org/2000/01/rdf-schema#label	http://www.orpha.net/ORDO/Orphanet_777	https://w3id.org/semapv/vocab/ManualMappingCuration	https://www.ebi.ac.uk/uniprot	Barbara Polka	2015-08-28T12:00:00
Macular degeneration, early-onset	http://www.w3.org/2000/01/rdf-schema#label	http://www.ebi.ac.uk/efo/EFO_0001365	https://w3id.org/semapv/vocab/ManualMappingCuration	https://www.ebi.ac.uk/uniprot	Barbara Polka	2015-08-21T12:00:00
Lipoyltransferase 1 deficiency	http://www.w3.org/2000/01/rdf-schema#label	http://www.orpha.net/ORDO/Orphanet_401862�	https://w3id.org/semapv/vocab/ManualMappingCuration	https://www.ebi.ac.uk/uniprot	Barbara Polka	2015-08-21T12:00:00
Nephronophthisis 19	http://www.w3.org/2000/01/rdf-schema#label	http://www.orpha.net/ORDO/Orphanet_655	https://w3id.org/semapv/vocab/ManualMappingCuration	https://www.ebi.ac.uk/uniprot	Barbara Polka	2015-08-21T12:00:00
Mental retardation, X-linked 100	http://www.w3.org/2000/01/rdf-schema#label	http://www.ebi.ac.uk/efo/EFO_0003847	https://w3id.org/semapv/vocab/ManualMappingCuration	https://www.ebi.ac.uk/uniprot	Barbara Polka	2015-08-28T12:00:00
*Spastic paraplegia 9A, autosomal dominant	http://www.w3.org/2000/01/rdf-schema#label	http://www.orpha.net/ORDO/Orphanet_100990	https://w3id.org/semapv/vocab/ManualMappingCuration	https://www.ebi.ac.uk/uniprot	Barbara Polka	2015-11-24T12:00:00
Amelogenesis imperfecta 1F	http://www.w3.org/2000/01/rdf-schema#label	http://www.orpha.net/ORDO/Orphanet_88661	https://w3id.org/semapv/vocab/ManualMappingCuration	https://www.ebi.ac.uk/uniprot	Barbara Polka	2015-08-21T12:00:00
Limb-girdle muscular dystrophy 1F	http://www.w3.org/2000/01/rdf-schema#label	http://www.orpha.net/ORDO/Orphanet_55595	https://w3id.org/semapv/vocab/ManualMappingCuration	https://www.ebi.ac.uk/uniprot	Barbara Polka	2015-08-28T12:00:00
Immunodeficiency 38	http://www.w3.org/2000/01/rdf-schema#label	http://www.orpha.net/ORDO/Orphanet_319563	https://w3id.org/semapv/vocab/ManualMappingCuration	https://www.ebi.ac.uk/uniprot	Barbara Polka	2015-08-21T12:00:00
Ciliary dyskinesia, primary, 29	http://www.w3.org/2000/01/rdf-schema#label	http://www.orpha.net/ORDO/Orphanet_244	https://w3id.org/semapv/vocab/ManualMappingCuration	https://www.ebi.ac.uk/uniprot	Barbara Polka	2015-08-28T12:00:00
Spastic paraplegia 9B, autosomal recessive	http://www.w3.org/2000/01/rdf-schema#label	http://www.orpha.net/ORDO/Orphanet_100981	https://w3id.org/semapv/vocab/ManualMappingCuration	https://www.ebi.ac.uk/uniprot	Barbara Polka	2015-11-24T12:00:00
Immunodeficiency 29	http://www.w3.org/2000/01/rdf-schema#label	http://www.orpha.net/ORDO/Orphanet_319558	https://w3id.org/semapv/vocab/ManualMappingCuration	https://www.ebi.ac.uk/uniprot	Barbara Polka	2015-08-28T12:00:00
Microcephaly 13, primary, autosomal recessive	http://www.w3.org/2000/01/rdf-schema#label	http://www.orpha.net/ORDO/Orphanet_2512	https://w3id.org/semapv/vocab/ManualMappingCuration	https://www.ebi.ac.uk/uniprot	Barbara Polka	2015-08-21T12:00:00
Deafness, autosomal dominant, 67	http://www.w3.org/2000/01/rdf-schema#label	http://www.orpha.net/ORDO/Orphanet_90635	https://w3id.org/semapv/vocab/ManualMappingCuration	https://www.ebi.ac.uk/uniprot	Barbara Polka	2015-08-21T12:00:00
Trichothiodystrophy 5, non-photosensitive	http://www.w3.org/2000/01/rdf-schema#label	http://www.orpha.net/ORDO/Orphanet_33364	https://w3id.org/semapv/vocab/ManualMappingCuration	https://www.ebi.ac.uk/uniprot	Barbara Polka	2015-08-21T12:00:00
Spastic paraplegia 74, autosomal recessive	http://www.w3.org/2000/01/rdf-schema#label	http://www.orpha.net/ORDO/Orphanet_100981	https://w3id.org/semapv/vocab/ManualMappingCuration	https://www.ebi.ac.uk/uniprot	Barbara Polka	2015-11-17T12:00:00
Frontotemporal dementia and/or amyotrophic lateral sclerosis 4	http://www.w3.org/2000/01/rdf-schema#label	http://www.orpha.net/ORDO/Orphanet_275872	https://w3id.org/semapv/vocab/ManualMappingCuration	https://www.ebi.ac.uk/uniprot	Barbara Polka	2015-11-17T12:00:00
Amelogenesis imperfecta, hypomaturation type, 2A5	http://www.w3.org/2000/01/rdf-schema#label	http://www.orpha.net/ORDO/Orphanet_100033	https://w3id.org/semapv/vocab/ManualMappingCuration	https://www.ebi.ac.uk/uniprot	Barbara Polka	2015-08-28T12:00:00
Cutis laxa, autosomal dominant, 3	http://www.w3.org/2000/01/rdf-schema#label	http://www.orpha.net/ORDO/Orphanet_90348	https://w3id.org/semapv/vocab/ManualMappingCuration	https://www.ebi.ac.uk/uniprot	Barbara Polka	2015-11-24T12:00:00
Mental retardation, autosomal dominant 36	http://www.w3.org/2000/01/rdf-schema#label	http://purl.obolibrary.org/obo/HP_0001249	https://w3id.org/semapv/vocab/ManualMappingCuration	https://www.ebi.ac.uk/uniprot	Barbara Polka	2015-08-21T12:00:00
Spondylometaphyseal dysplasia, Megarbane-Dagher-Melike type	http://www.w3.org/2000/01/rdf-schema#label	http://www.orpha.net/ORDO/Orphanet_401979	https://w3id.org/semapv/vocab/ManualMappingCuration	https://www.ebi.ac.uk/uniprot	Barbara Polka	2015-08-21T12:00:00
Diamond-Blackfan anemia 13	http://www.w3.org/2000/01/rdf-schema#label	http://www.orpha.net/ORDO/Orphanet_124	https://w3id.org/semapv/vocab/ManualMappingCuration	https://www.ebi.ac.uk/uniprot	Barbara Polka	2015-08-28T12:00:00
Alpha-fetoprotein, hereditary persistence	http://www.w3.org/2000/01/rdf-schema#label	http://www.orpha.net/ORDO/Orphanet_168615	https://w3id.org/semapv/vocab/ManualMappingCuration	https://www.ebi.ac.uk/uniprot	Barbara Polka	2015-08-28T12:00:00
Syndactyly, mesoaxial synostotic, with phalangeal reduction	http://www.w3.org/2000/01/rdf-schema#label	http://www.orpha.net/ORDO/Orphanet_157801	https://w3id.org/semapv/vocab/ManualMappingCuration	https://www.ebi.ac.uk/uniprot	Barbara Polka	2015-08-21T12:00:00
Acid-labile subunit deficiency	http://www.w3.org/2000/01/rdf-schema#label	http://www.orpha.net/ORDO/Orphanet_140941	https://w3id.org/semapv/vocab/ManualMappingCuration	https://www.ebi.ac.uk/uniprot	Barbara Polka	2015-08-28T12:00:00
Immunodeficiency 27B	http://www.w3.org/2000/01/rdf-schema#label	http://www.orpha.net/ORDO/Orphanet_319581	https://w3id.org/semapv/vocab/ManualMappingCuration	https://www.ebi.ac.uk/uniprot	Barbara Polka	2015-08-28T12:00:00
Myoclonic-atonic epilepsy	http://www.w3.org/2000/01/rdf-schema#label	http://www.orpha.net/ORDO/Orphanet_1942	https://w3id.org/semapv/vocab/ManualMappingCuration	https://www.ebi.ac.uk/uniprot	Barbara Polka	2015-11-17T12:00:00
*Myopathy, myosin storage, autosomal recessive	http://www.w3.org/2000/01/rdf-schema#label	http://www.orpha.net/ORDO/Orphanet_53698	https://w3id.org/semapv/vocab/ManualMappingCuration	https://www.ebi.ac.uk/uniprot	Barbara Polka	2015-11-17T12:00:00
Myopathy, centronuclear, 5	http://www.w3.org/2000/01/rdf-schema#label	http://www.orpha.net/ORDO/Orphanet_169186	https://w3id.org/semapv/vocab/ManualMappingCuration	https://www.ebi.ac.uk/uniprot	Barbara Polka	2015-08-28T12:00:00
Mental retardation, autosomal recessive 43	http://www.w3.org/2000/01/rdf-schema#label	http://www.orpha.net/ORDO/Orphanet_88616	https://w3id.org/semapv/vocab/ManualMappingCuration	https://www.ebi.ac.uk/uniprot	Barbara Polka	2015-08-28T12:00:00
Opitz GBBB syndrome 2	http://www.w3.org/2000/01/rdf-schema#label	http://www.orpha.net/ORDO/Orphanet_2745	https://w3id.org/semapv/vocab/ManualMappingCuration	https://www.ebi.ac.uk/uniprot	Barbara Polka	2015-08-21T12:00:00
Epileptic encephalopathy, early infantile, 27	http://www.w3.org/2000/01/rdf-schema#label	http://www.orpha.net/ORDO/Orphanet_3451	https://w3id.org/semapv/vocab/ManualMappingCuration	https://www.ebi.ac.uk/uniprot	Barbara Polka	2015-08-21T12:00:00
Spastic paraplegia 73, autosomal dominant	http://www.w3.org/2000/01/rdf-schema#label	http://www.orpha.net/ORDO/Orphanet_100980	https://w3id.org/semapv/vocab/ManualMappingCuration	https://www.ebi.ac.uk/uniprot	Barbara Polka	2015-08-21T12:00:00
Myasthenic syndrome, congenital, 17	http://www.w3.org/2000/01/rdf-schema#label	http://www.orpha.net/ORDO/Orphanet_590	https://w3id.org/semapv/vocab/ManualMappingCuration	https://www.ebi.ac.uk/uniprot	Barbara Polka	2015-08-21T12:00:00
Nephronophthisis 18	http://www.w3.org/2000/01/rdf-schema#label	http://www.orpha.net/ORDO/Orphanet_655	https://w3id.org/semapv/vocab/ManualMappingCuration	https://www.ebi.ac.uk/uniprot	Barbara Polka	2015-08-28T12:00:00
Candidiasis, familial, 9	http://www.w3.org/2000/01/rdf-schema#label	http://www.orpha.net/ORDO/Orphanet_1334	https://w3id.org/semapv/vocab/ManualMappingCuration	https://www.ebi.ac.uk/uniprot	Barbara Polka	2015-11-17T12:00:00
*Barber-Say syndrome	http://www.w3.org/2000/01/rdf-schema#label	http://www.orpha.net/ORDO/Orphanet_1231	https://w3id.org/semapv/vocab/ManualMappingCuration	https://www.ebi.ac.uk/uniprot	Barbara Polka	2015-11-24T12:00:00
Long QT syndrome 14	http://www.w3.org/2000/01/rdf-schema#label	http://www.orpha.net/ORDO/Orphanet_768	https://w3id.org/semapv/vocab/ManualMappingCuration	https://www.ebi.ac.uk/uniprot	Barbara Polka	2015-08-21T12:00:00
Leukodystrophy, hypomyelinating, 10	http://www.w3.org/2000/01/rdf-schema#label	http://www.orpha.net/ORDO/Orphanet_289494	https://w3id.org/semapv/vocab/ManualMappingCuration	https://www.ebi.ac.uk/uniprot	Barbara Polka	2015-11-17T12:00:00
Webb-Dattani syndrome	http://www.w3.org/2000/01/rdf-schema#label	http://www.orpha.net/ORDO/Orphanet_370006	https://w3id.org/semapv/vocab/ManualMappingCuration	https://www.ebi.ac.uk/uniprot	Barbara Polka	2015-08-28T12:00:00
Thyroid cancer, non-medullary, 5	http://www.w3.org/2000/01/rdf-schema#label	http://www.ebi.ac.uk/efo/EFO_0000501	https://w3id.org/semapv/vocab/ManualMappingCuration	https://www.ebi.ac.uk/uniprot	Barbara Polka	2015-11-24T12:00:00
Orofaciodigital syndrome 6	http://www.w3.org/2000/01/rdf-schema#label	http://www.orpha.net/ORDO/Orphanet_2754	https://w3id.org/semapv/vocab/ManualMappingCuration	https://www.ebi.ac.uk/uniprot	Barbara Polka	2015-08-21T12:00:00
Desbuquois dysplasia 2	http://www.w3.org/2000/01/rdf-schema#label	http://www.orpha.net/ORDO/Orphanet_1425	https://w3id.org/semapv/vocab/ManualMappingCuration	https://www.ebi.ac.uk/uniprot	Barbara Polka	2015-08-28T12:00:00
Mental retardation, autosomal recessive 45	http://www.w3.org/2000/01/rdf-schema#label	http://www.orpha.net/ORDO/Orphanet_88616	https://w3id.org/semapv/vocab/ManualMappingCuration	https://www.ebi.ac.uk/uniprot	Barbara Polka	2015-08-28T12:00:00
Pachyonychia congenita 4	http://www.w3.org/2000/01/rdf-schema#label	http://www.orpha.net/ORDO/Orphanet_2309	https://w3id.org/semapv/vocab/ManualMappingCuration	https://www.ebi.ac.uk/uniprot	Barbara Polka	2015-08-28T12:00:00
*Epithelial recurrent erosion dystrophy	http://www.w3.org/2000/01/rdf-schema#label	http://www.orpha.net/ORDO/Orphanet_293381	https://w3id.org/semapv/vocab/ManualMappingCuration	https://www.ebi.ac.uk/uniprot	Barbara Polka	2015-11-24T12:00:00
Coloboma, ocular, autosomal recessive	http://www.w3.org/2000/01/rdf-schema#label	http://www.orpha.net/ORDO/Orphanet_194	https://w3id.org/semapv/vocab/ManualMappingCuration	https://www.ebi.ac.uk/uniprot	Barbara Polka	2015-08-28T12:00:00
Noonan syndrome 10	http://www.w3.org/2000/01/rdf-schema#label	http://www.orpha.net/ORDO/Orphanet_648	https://w3id.org/semapv/vocab/ManualMappingCuration	https://www.ebi.ac.uk/uniprot	Barbara Polka	2015-11-24T12:00:00
*Spitz nevus	http://www.w3.org/2000/01/rdf-schema#label	http://www.orpha.net/ORDO/Orphanet_626	https://w3id.org/semapv/vocab/ManualMappingCuration	https://www.ebi.ac.uk/uniprot	Barbara Polka	2015-11-17T12:00:00
CODAS syndrome	http://www.w3.org/2000/01/rdf-schema#label	http://www.orpha.net/ORDO/Orphanet_1458	https://w3id.org/semapv/vocab/ManualMappingCuration	https://www.ebi.ac.uk/uniprot	Barbara Polka	2015-08-21T12:00:00
Retinal dystrophy and obesity	http://www.w3.org/2000/01/rdf-schema#label	http://www.orpha.net/ORDO/Orphanet_791	https://w3id.org/semapv/vocab/ManualMappingCuration	https://www.ebi.ac.uk/uniprot	Barbara Polka	2015-08-21T12:00:00
Hypermanganesemia with dystonia, polycythemia, and cirrhosis	http://www.w3.org/2000/01/rdf-schema#label	http://www.orpha.net/ORDO/Orphanet_309854	https://w3id.org/semapv/vocab/ManualMappingCuration	https://www.ebi.ac.uk/uniprot	Barbara Polka	2015-08-28T12:00:00
Epilepsy, familial temporal lobe, 8	http://www.w3.org/2000/01/rdf-schema#label	http://www.ebi.ac.uk/efo/EFO_0000773	https://w3id.org/semapv/vocab/ManualMappingCuration	https://www.ebi.ac.uk/uniprot	Barbara Polka	2015-11-17T12:00:00
*Hypertension and brachydactyly syndrome	http://www.w3.org/2000/01/rdf-schema#label	http://www.orpha.net/ORDO/Orphanet_1276	https://w3id.org/semapv/vocab/ManualMappingCuration	https://www.ebi.ac.uk/uniprot	Barbara Polka	2015-11-17T12:00:00
Vitreoretinopathy, exudative 6	http://www.w3.org/2000/01/rdf-schema#label	http://www.orpha.net/ORDO/Orphanet_891	https://w3id.org/semapv/vocab/ManualMappingCuration	https://www.ebi.ac.uk/uniprot	Barbara Polka	2015-11-17T12:00:00
Microcephaly and chorioretinopathy, autosomal recessive, 2	http://www.w3.org/2000/01/rdf-schema#label	http://www.orpha.net/ORDO/Orphanet_808	https://w3id.org/semapv/vocab/ManualMappingCuration	https://www.ebi.ac.uk/uniprot	Barbara Polka	2015-08-21T12:00:00
Pachyonychia congenita 3	http://www.w3.org/2000/01/rdf-schema#label	http://www.orpha.net/ORDO/Orphanet_2309	https://w3id.org/semapv/vocab/ManualMappingCuration	https://www.ebi.ac.uk/uniprot	Barbara Polka	2015-08-28T12:00:00
Adams-Oliver syndrome 6	http://www.w3.org/2000/01/rdf-schema#label	http://www.orpha.net/ORDO/Orphanet_974	https://w3id.org/semapv/vocab/ManualMappingCuration	https://www.ebi.ac.uk/uniprot	Barbara Polka	2015-11-24T12:00:00
Cardioencephalomyopathy, fatal infantile, due to cytochrome c oxidase deficiency 4	http://www.w3.org/2000/01/rdf-schema#label	http://www.orpha.net/ORDO/Orphanet_1561	https://w3id.org/semapv/vocab/ManualMappingCuration	https://www.ebi.ac.uk/uniprot	Barbara Polka	2015-11-17T12:00:00
Dystonia 27	http://www.w3.org/2000/01/rdf-schema#label	http://www.orpha.net/ORDO/Orphanet_156159	https://w3id.org/semapv/vocab/ManualMappingCuration	https://www.ebi.ac.uk/uniprot	Barbara Polka	2015-11-17T12:00:00
Inflammatory skin and bowel disease, neonatal, 2	http://www.w3.org/2000/01/rdf-schema#label	http://www.orpha.net/ORDO/Orphanet_294023	https://w3id.org/semapv/vocab/ManualMappingCuration	https://www.ebi.ac.uk/uniprot	Barbara Polka	2015-08-21T12:00:00
Mitochondrial complex III deficiency, nuclear 8	http://www.w3.org/2000/01/rdf-schema#label	http://www.orpha.net/ORDO/Orphanet_1460	https://w3id.org/semapv/vocab/ManualMappingCuration	https://www.ebi.ac.uk/uniprot	Barbara Polka	2015-08-28T12:00:00
Long QT syndrome 15	http://www.w3.org/2000/01/rdf-schema#label	http://www.orpha.net/ORDO/Orphanet_768	https://w3id.org/semapv/vocab/ManualMappingCuration	https://www.ebi.ac.uk/uniprot	Barbara Polka	2015-08-21T12:00:00
Orofaciodigital syndrome 14	http://www.w3.org/2000/01/rdf-schema#label	http://www.orpha.net/ORDO/Orphanet_369902	https://w3id.org/semapv/vocab/ManualMappingCuration	https://www.ebi.ac.uk/uniprot	Barbara Polka	2015-08-28T12:00:00
Charcot-Marie-Tooth disease 2V	http://www.w3.org/2000/01/rdf-schema#label	http://www.orpha.net/ORDO/Orphanet_64746	https://w3id.org/semapv/vocab/ManualMappingCuration	https://www.ebi.ac.uk/uniprot	Barbara Polka	2015-11-17T12:00:00
Spinal muscular atrophy, Jokela type	http://www.w3.org/2000/01/rdf-schema#label	http://www.orpha.net/ORDO/Orphanet_276435	https://w3id.org/semapv/vocab/ManualMappingCuration	https://www.ebi.ac.uk/uniprot	Barbara Polka	2015-08-21T12:00:00
Sacral agenesis with vertebral anomalies	http://www.w3.org/2000/01/rdf-schema#label	http://www.orpha.net/ORDO/Orphanet_397927	https://w3id.org/semapv/vocab/ManualMappingCuration	https://www.ebi.ac.uk/uniprot	Barbara Polka	2015-08-28T12:00:00
Mental retardation, autosomal dominant 27	http://www.w3.org/2000/01/rdf-schema#label	http://www.orpha.net/ORDO/Orphanet_1465	https://w3id.org/semapv/vocab/ManualMappingCuration	https://www.ebi.ac.uk/uniprot	Barbara Polka	2015-08-28T12:00:00
Myasthenic syndrome, congenital, 4B, fast-channel	http://www.w3.org/2000/01/rdf-schema#label	http://www.orpha.net/ORDO/Orphanet_590	https://w3id.org/semapv/vocab/ManualMappingCuration	https://www.ebi.ac.uk/uniprot	Barbara Polka	2015-08-21T12:00:00
Craniosynostosis 6	http://www.w3.org/2000/01/rdf-schema#label	http://www.orpha.net/ORDO/Orphanet_1531	https://w3id.org/semapv/vocab/ManualMappingCuration	https://www.ebi.ac.uk/uniprot	Barbara Polka	2015-11-24T12:00:00
*Premature aging syndrome, Penttinen type	http://www.w3.org/2000/01/rdf-schema#label	http://www.orpha.net/ORDO/Orphanet_363665	https://w3id.org/semapv/vocab/ManualMappingCuration	https://www.ebi.ac.uk/uniprot	Barbara Polka	2015-11-24T12:00:00
Cardioencephalomyopathy, fatal infantile, due to cytochrome c oxidase deficiency 3	http://www.w3.org/2000/01/rdf-schema#label	http://www.orpha.net/ORDO/Orphanet_1561	https://w3id.org/semapv/vocab/ManualMappingCuration	https://www.ebi.ac.uk/uniprot	Barbara Polka	2015-11-17T12:00:00
*Epilepsy, familial adult myoclonic, 2	http://www.w3.org/2000/01/rdf-schema#label	http://www.orpha.net/ORDO/Orphanet_86814	https://w3id.org/semapv/vocab/ManualMappingCuration	https://www.ebi.ac.uk/uniprot	Barbara Polka	2015-11-17T12:00:00
Klippel-Feil syndrome 4, autosomal recessive, with myopathy and facial dysmorphism	http://www.w3.org/2000/01/rdf-schema#label	http://www.orpha.net/ORDO/Orphanet_2345	https://w3id.org/semapv/vocab/ManualMappingCuration	https://www.ebi.ac.uk/uniprot	Barbara Polka	2015-11-24T12:00:00
Epileptic encephalopathy, early infantile, 28	http://www.w3.org/2000/01/rdf-schema#label	http://www.orpha.net/ORDO/Orphanet_1934	https://w3id.org/semapv/vocab/ManualMappingCuration	https://www.ebi.ac.uk/uniprot	Barbara Polka	2015-08-21T12:00:00
Singleton-Merten syndrome 1	http://www.w3.org/2000/01/rdf-schema#label	http://www.orpha.net/ORDO/Orphanet_85191	https://w3id.org/semapv/vocab/ManualMappingCuration	https://www.ebi.ac.uk/uniprot	Barbara Polka	2015-08-21T12:00:00
Mitochondrial complex III deficiency, nuclear 7	http://www.w3.org/2000/01/rdf-schema#label	http://www.orpha.net/ORDO/Orphanet_1460	https://w3id.org/semapv/vocab/ManualMappingCuration	https://www.ebi.ac.uk/uniprot	Barbara Polka	2015-08-28T12:00:00
Pettigrew syndrome	http://www.w3.org/2000/01/rdf-schema#label	http://www.orpha.net/ORDO/Orphanet_1568	https://w3id.org/semapv/vocab/ManualMappingCuration	https://www.ebi.ac.uk/uniprot	Barbara Polka	2015-08-28T12:00:00
*Corneal dystrophy, Fuchs endothelial, 3	http://www.w3.org/2000/01/rdf-schema#label	http://www.orpha.net/ORDO/Orphanet_98974	https://w3id.org/semapv/vocab/ManualMappingCuration	https://www.ebi.ac.uk/uniprot	Barbara Polka	2015-11-24T12:00:00
Mental retardation, autosomal dominant 30	http://www.w3.org/2000/01/rdf-schema#label	http://purl.obolibrary.org/obo/HP_0001249	https://w3id.org/semapv/vocab/ManualMappingCuration	https://www.ebi.ac.uk/uniprot	Barbara Polka	2015-08-21T12:00:00
Epileptic encephalopathy, early infantile, 32	http://www.w3.org/2000/01/rdf-schema#label	http://www.orpha.net/ORDO/Orphanet_1934	https://w3id.org/semapv/vocab/ManualMappingCuration	https://www.ebi.ac.uk/uniprot	Barbara Polka	2015-08-21T12:00:00
Palmoplantar keratoderma, non-epidermolytic, focal 2	http://www.w3.org/2000/01/rdf-schema#label	http://www.orpha.net/ORDO/Orphanet_2337	https://w3id.org/semapv/vocab/ManualMappingCuration	https://www.ebi.ac.uk/uniprot	Barbara Polka	2015-08-21T12:00:00
*Heimler syndrome 1	http://www.w3.org/2000/01/rdf-schema#label	http://www.orpha.net/ORDO/Orphanet_3220	https://w3id.org/semapv/vocab/ManualMappingCuration	https://www.ebi.ac.uk/uniprot	Barbara Polka	2015-11-24T12:00:00
Myasthenic syndrome, congenital, 11, associated with acetylcholine receptor deficiency	http://www.w3.org/2000/01/rdf-schema#label	http://www.orpha.net/ORDO/Orphanet_590	https://w3id.org/semapv/vocab/ManualMappingCuration	https://www.ebi.ac.uk/uniprot	Barbara Polka	2015-08-21T12:00:00
Fibrosis of extraocular muscles, congenital, 3B	http://www.w3.org/2000/01/rdf-schema#label	http://www.orpha.net/ORDO/Orphanet_45358	https://w3id.org/semapv/vocab/ManualMappingCuration	https://www.ebi.ac.uk/uniprot	Barbara Polka	2015-11-17T12:00:00
Leukodystrophy, hypomyelinating, 11	http://www.w3.org/2000/01/rdf-schema#label	http://www.orpha.net/ORDO/Orphanet_289494	https://w3id.org/semapv/vocab/ManualMappingCuration	https://www.ebi.ac.uk/uniprot	Barbara Polka	2015-11-17T12:00:00
Leber congenital amaurosis 18	http://www.w3.org/2000/01/rdf-schema#label	http://www.orpha.net/ORDO/Orphanet_791	https://w3id.org/semapv/vocab/ManualMappingCuration	https://www.ebi.ac.uk/uniprot	Barbara Polka	2015-08-21T12:00:00
Pontocerebellar hypoplasia 1C	http://www.w3.org/2000/01/rdf-schema#label	http://www.orpha.net/ORDO/Orphanet_2254	https://w3id.org/semapv/vocab/ManualMappingCuration	https://www.ebi.ac.uk/uniprot	Barbara Polka	2015-08-21T12:00:00
Ovarian dysgenesis 4	http://www.w3.org/2000/01/rdf-schema#label	http://www.orpha.net/ORDO/Orphanet_243	https://w3id.org/semapv/vocab/ManualMappingCuration	https://www.ebi.ac.uk/uniprot	Barbara Polka	2015-08-21T12:00:00
46,XY sex reversal 9	http://www.w3.org/2000/01/rdf-schema#label	http://www.orpha.net/ORDO/Orphanet_251510	https://w3id.org/semapv/vocab/ManualMappingCuration	https://www.ebi.ac.uk/uniprot	Barbara Polka	2015-08-21T12:00:00
Aicardi-Goutieres syndrome 7	http://www.w3.org/2000/01/rdf-schema#label	http://www.orpha.net/ORDO/Orphanet_51	https://w3id.org/semapv/vocab/ManualMappingCuration	https://www.ebi.ac.uk/uniprot	Barbara Polka	2015-08-28T12:00:00
Dystonia 2, torsion, autosomal recessive	http://www.w3.org/2000/01/rdf-schema#label	http://www.orpha.net/ORDO/Orphanet_99657	https://w3id.org/semapv/vocab/ManualMappingCuration	https://www.ebi.ac.uk/uniprot	Barbara Polka	2015-08-21T12:00:00
Pancreatic agenesis 2	http://www.w3.org/2000/01/rdf-schema#label	http://www.orpha.net/ORDO/Orphanet_2805	https://w3id.org/semapv/vocab/ManualMappingCuration	https://www.ebi.ac.uk/uniprot	Barbara Polka	2015-08-28T12:00:00
Mental retardation, autosomal dominant 36	http://www.w3.org/2000/01/rdf-schema#label	http://www.ebi.ac.uk/efo/EFO_0003847	https://w3id.org/semapv/vocab/ManualMappingCuration	https://www.ebi.ac.uk/uniprot	Barbara Polka	2015-08-21T12:00:00
Deafness, autosomal recessive, 102	http://www.w3.org/2000/01/rdf-schema#label	http://www.orpha.net/ORDO/Orphanet_90636	https://w3id.org/semapv/vocab/ManualMappingCuration	https://www.ebi.ac.uk/uniprot	Barbara Polka	2015-08-28T12:00:00
Deafness, autosomal recessive, 103	http://www.w3.org/2000/01/rdf-schema#label	http://www.orpha.net/ORDO/Orphanet_90636	https://w3id.org/semapv/vocab/ManualMappingCuration	https://www.ebi.ac.uk/uniprot	Barbara Polka	2015-08-21T12:00:00
Myopathy, vacuolar, with CASQ1 aggregates	http://www.w3.org/2000/01/rdf-schema#label	http://www.orpha.net/ORDO/Orphanet_88635	https://w3id.org/semapv/vocab/ManualMappingCuration	https://www.ebi.ac.uk/uniprot	Barbara Polka	2015-08-21T12:00:00
Pontocerebellar hypoplasia 5	http://www.w3.org/2000/01/rdf-schema#label	http://www.orpha.net/ORDO/Orphanet_166068	https://w3id.org/semapv/vocab/ManualMappingCuration	https://www.ebi.ac.uk/uniprot	Barbara Polka	2015-08-21T12:00:00
