"b'""literal"""	"""predicate_id"""	"""object_id"""	"""mapping_justification"""	"""mapping_provider"""	"""author_label"""	"""mapping_date"""
"""Limb-girdle muscular dystrophy"""	"""http://www.w3.org/2000/01/rdf-schema#label"""	"""http://www.orpha.net/ORDO/Orphanet_263"""	"""https://w3id.org/semapv/vocab/ManualMappingCuration"""	"""https://www.targetvalidation.org"""	"""Denise Carvalho-Silva, Ian Dunham, Gautier Koscielny, Naveen Aranganathan"""	2017-05-24T12:00:00
"""Piebaldism"""	"""http://www.w3.org/2000/01/rdf-schema#label"""	"""http://www.orpha.net/ORDO/Orphanet_2884"""	"""https://w3id.org/semapv/vocab/ManualMappingCuration"""	"""https://www.targetvalidation.org"""	"""Denise Carvalho-Silva, Ian Dunham, Gautier Koscielny, Naveen Aranganathan"""	2017-05-24T12:00:00
"""DEAFNESS, NONSYNDROMIC SENSORINEURAL, MITOCHONDRIAL"""	"""http://www.w3.org/2000/01/rdf-schema#label"""	"""http://www.orpha.net/ORDO/Orphanet_90641"""	"""https://w3id.org/semapv/vocab/ManualMappingCuration"""	"""https://www.targetvalidation.org"""	"""Denise Carvalho-Silva, Ian Dunham, Gautier Koscielny, Naveen Aranganathan"""	2017-05-24T12:00:00
"""Hyperoxaluria, primary, type II"""	"""http://www.w3.org/2000/01/rdf-schema#label"""	"""http://www.orpha.net/ORDO/Orphanet_93599"""	"""https://w3id.org/semapv/vocab/ManualMappingCuration"""	"""https://www.targetvalidation.org"""	"""Denise Carvalho-Silva, Ian Dunham, Gautier Koscielny, Naveen Aranganathan"""	2017-05-24T12:00:00
"""Trigonocephaly 1"""	"""http://www.w3.org/2000/01/rdf-schema#label"""	"""http://www.orpha.net/ORDO/Orphanet_3366"""	"""https://w3id.org/semapv/vocab/ManualMappingCuration"""	"""https://www.targetvalidation.org"""	"""Gautier Koscielny"""	2017-06-06T12:00:00
"""2-aminoadipic and 2-oxoadipic aciduria"""	"""http://www.w3.org/2000/01/rdf-schema#label"""	"""http://www.orpha.net/ORDO/Orphanet_79154"""	"""https://w3id.org/semapv/vocab/ManualMappingCuration"""	"""https://www.targetvalidation.org"""	"""Denise Carvalho-Silva, Ian Dunham, Gautier Koscielny, Naveen Aranganathan"""	2017-05-24T12:00:00
"""Cerebellar ataxia, mental retardation, and dysequilibrium syndrome 3"""	"""http://www.w3.org/2000/01/rdf-schema#label"""	"""http://www.orpha.net/ORDO/Orphanet_1766"""	"""https://w3id.org/semapv/vocab/ManualMappingCuration"""	"""https://www.targetvalidation.org"""	"""Gautier Koscielny"""	2017-06-06T12:00:00
"""UV-sensitive syndrome 3"""	"""http://www.w3.org/2000/01/rdf-schema#label"""	"""http://www.orpha.net/ORDO/Orphanet_178338"""	"""https://w3id.org/semapv/vocab/ManualMappingCuration"""	"""https://www.targetvalidation.org"""	"""Denise Carvalho-Silva, Ian Dunham, Gautier Koscielny, Naveen Aranganathan"""	2017-05-24T12:00:00
"""Basal ganglia calcification, idiopathic, 6"""	"""http://www.w3.org/2000/01/rdf-schema#label"""	"""http://www.orpha.net/ORDO/Orphanet_1980"""	"""https://w3id.org/semapv/vocab/ManualMappingCuration"""	"""https://www.targetvalidation.org"""	"""Denise Carvalho-Silva, Ian Dunham, Gautier Koscielny, Naveen Aranganathan"""	2017-05-24T12:00:00
"""Auriculocondylar syndrome 2"""	"""http://www.w3.org/2000/01/rdf-schema#label"""	"""http://www.orpha.net/ORDO/Orphanet_137888"""	"""https://w3id.org/semapv/vocab/ManualMappingCuration"""	"""https://www.targetvalidation.org"""	"""Denise Carvalho-Silva, Ian Dunham, Gautier Koscielny, Naveen Aranganathan"""	2017-05-24T12:00:00
"""Snowflake vitreoretinal degeneration"""	"""http://www.w3.org/2000/01/rdf-schema#label"""	"""http://www.orpha.net/ORDO/Orphanet_91496"""	"""https://w3id.org/semapv/vocab/ManualMappingCuration"""	"""https://www.targetvalidation.org"""	"""Denise Carvalho-Silva, Ian Dunham, Gautier Koscielny, Naveen Aranganathan"""	2017-05-24T12:00:00
"""22q13.3 deletion syndrome"""	"""http://www.w3.org/2000/01/rdf-schema#label"""	"""http://www.orpha.net/ORDO/Orphanet_48652"""	"""https://w3id.org/semapv/vocab/ManualMappingCuration"""	"""https://www.targetvalidation.org"""	"""Gautier Koscielny"""	2017-06-06T12:00:00
"""Hyperuricemia, pulmonary hypertension, renal failure, and alkalosis"""	"""http://www.w3.org/2000/01/rdf-schema#label"""	"""http://www.orpha.net/ORDO/Orphanet_363694"""	"""https://w3id.org/semapv/vocab/ManualMappingCuration"""	"""https://www.targetvalidation.org"""	"""Gautier Koscielny"""	2017-06-06T12:00:00
"""Immunodeficiency 36"""	"""http://www.w3.org/2000/01/rdf-schema#label"""	"""http://www.orpha.net/ORDO/Orphanet_397596"""	"""https://w3id.org/semapv/vocab/ManualMappingCuration"""	"""https://www.targetvalidation.org"""	"""Denise Carvalho-Silva, Ian Dunham, Gautier Koscielny, Naveen Aranganathan"""	2017-05-24T12:00:00
"""Hypothyroidism, Congenital, Nongoitrous, 1"""	"""http://www.w3.org/2000/01/rdf-schema#label"""	"""http://www.orpha.net/ORDO/Orphanet_90673"""	"""https://w3id.org/semapv/vocab/ManualMappingCuration"""	"""https://www.targetvalidation.org"""	"""Denise Carvalho-Silva, Ian Dunham, Gautier Koscielny, Naveen Aranganathan"""	2017-05-24T12:00:00
"""Muscular dystrophy, limb-girdle, type 2D"""	"""http://www.w3.org/2000/01/rdf-schema#label"""	"""http://www.orpha.net/ORDO/Orphanet_62"""	"""https://w3id.org/semapv/vocab/ManualMappingCuration"""	"""https://www.targetvalidation.org"""	"""Denise Carvalho-Silva, Ian Dunham, Gautier Koscielny, Naveen Aranganathan"""	2017-05-24T12:00:00
"""Bruck syndrome 1"""	"""http://www.w3.org/2000/01/rdf-schema#label"""	"""http://www.orpha.net/ORDO/Orphanet_2771"""	"""https://w3id.org/semapv/vocab/ManualMappingCuration"""	"""https://www.targetvalidation.org"""	"""Denise Carvalho-Silva, Ian Dunham, Gautier Koscielny, Naveen Aranganathan"""	2017-05-24T12:00:00
"""Microphthalmia, syndromic 2"""	"""http://www.w3.org/2000/01/rdf-schema#label"""	"""http://www.orpha.net/ORDO/Orphanet_568"""	"""https://w3id.org/semapv/vocab/ManualMappingCuration"""	"""https://www.targetvalidation.org"""	"""Denise Carvalho-Silva, Ian Dunham, Gautier Koscielny, Naveen Aranganathan"""	2017-05-24T12:00:00
"""Cardiac valvular dysplasia, X-linked"""	"""http://www.w3.org/2000/01/rdf-schema#label"""	"""http://www.orpha.net/ORDO/Orphanet_1864"""	"""https://w3id.org/semapv/vocab/ManualMappingCuration"""	"""https://www.targetvalidation.org"""	"""Gautier Koscielny"""	2017-06-06T12:00:00
"""Microcephaly with mental retardation and digital anomalies"""	"""http://www.w3.org/2000/01/rdf-schema#label"""	"""http://www.orpha.net/ORDO/Orphanet_313795"""	"""https://w3id.org/semapv/vocab/ManualMappingCuration"""	"""https://www.targetvalidation.org"""	"""Gautier Koscielny"""	2017-06-06T12:00:00
'						
